group_name,group_level,strata_name,strata_level,variable,variable_level,variable_type,estimate_type,estimate,cdm_name,generated_by
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,q25,200,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,q75,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,mean,351.90155274047,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,sd,353.274933880125,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_eras,NA,numeric,mean,1.00011598909702,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_eras,NA,numeric,sd,0.0107695111262967,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_exposures,NA,numeric,median,3,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_exposures,NA,numeric,q75,6,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_exposures,NA,numeric,mean,4.95250246476831,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,before_pandemic,number_exposures,NA,numeric,sd,6.24366097519684,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number subjects,NA,NA,count,9565,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number records,NA,NA,count,9565,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,median,12000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,q25,4000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,q75,30500,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,mean,32592.3864653439,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,sd,59077.1915611949,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,median,30,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,q25,10,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,q75,90,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,mean,93.8242493984726,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,sd,169.390428468206,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,median,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,q25,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,q75,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,mean,407.989023443543,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,sd,198.932181722685,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,mean,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,sd,0,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,q75,2,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,mean,2.49701851658123,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,sd,3.79046370378859,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number subjects,NA,NA,count,2549,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number records,NA,NA,count,2549,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,cumulative_dose,NA,numeric,median,2800,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,cumulative_dose,NA,numeric,q25,2000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,cumulative_dose,NA,numeric,q75,4000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,cumulative_dose,NA,numeric,mean,5479.48214986269,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,cumulative_dose,NA,numeric,sd,13524.9385463691,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,duration,NA,numeric,median,7,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,duration,NA,numeric,q25,5,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,duration,NA,numeric,q75,10,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,duration,NA,numeric,mean,15.8371910553158,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,duration,NA,numeric,sd,40.3516306373047,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,initial_daily_dose,NA,numeric,median,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,initial_daily_dose,NA,numeric,q25,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,initial_daily_dose,NA,numeric,q75,457.142857142857,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,initial_daily_dose,NA,numeric,mean,419.798412042109,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,initial_daily_dose,NA,numeric,sd,199.335439962885,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_eras,NA,numeric,mean,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_eras,NA,numeric,sd,0,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_exposures,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_exposures,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_exposures,NA,numeric,mean,1.1581012161632,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,covid,number_exposures,NA,numeric,sd,0.831881699784126,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number subjects,NA,NA,count,7,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number records,NA,NA,count,7,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,cumulative_dose,NA,numeric,median,36000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,cumulative_dose,NA,numeric,q25,7600,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,cumulative_dose,NA,numeric,q75,45000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,cumulative_dose,NA,numeric,mean,42914.2857142857,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,cumulative_dose,NA,numeric,sd,53411.9658432274,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,duration,NA,numeric,median,87,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,duration,NA,numeric,q25,19,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,duration,NA,numeric,q75,126,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,duration,NA,numeric,mean,171.571428571429,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,duration,NA,numeric,sd,289.46494154034,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,initial_daily_dose,NA,numeric,median,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,initial_daily_dose,NA,numeric,q25,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,initial_daily_dose,NA,numeric,q75,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,initial_daily_dose,NA,numeric,mean,371.428571428571,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,initial_daily_dose,NA,numeric,sd,75.5928946018454,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_eras,NA,numeric,mean,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_eras,NA,numeric,sd,0,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_exposures,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_exposures,NA,numeric,q75,3.5,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_exposures,NA,numeric,mean,4.14285714285714,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,malaria,number_exposures,NA,numeric,sd,6.22972903178973,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number subjects,NA,NA,count,152,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number records,NA,NA,count,152,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,cumulative_dose,NA,numeric,median,18000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,cumulative_dose,NA,numeric,q25,3100,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,cumulative_dose,NA,numeric,q75,36000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,cumulative_dose,NA,numeric,mean,30275,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,cumulative_dose,NA,numeric,sd,37404.8607706475,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,duration,NA,numeric,median,54.5,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,duration,NA,numeric,q25,9.5,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,duration,NA,numeric,q75,97.75,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,duration,NA,numeric,mean,88.8684210526316,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,duration,NA,numeric,sd,112.537245296601,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,initial_daily_dose,NA,numeric,median,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,initial_daily_dose,NA,numeric,q25,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,initial_daily_dose,NA,numeric,q75,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,initial_daily_dose,NA,numeric,mean,373.217703349282,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,initial_daily_dose,NA,numeric,sd,111.182616369667,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_eras,NA,numeric,mean,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_eras,NA,numeric,sd,0,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_exposures,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_exposures,NA,numeric,q75,2.25,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_exposures,NA,numeric,mean,2.55263157894737,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,multiple,number_exposures,NA,numeric,sd,3.6571430127471,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number subjects,NA,NA,count,31899,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number records,NA,NA,count,31899,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,cumulative_dose,NA,numeric,median,18000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
