cohort_definition_id,cohort_name,number_records,number_subjects,reason_id,reason,excluded_records,excluded_subjects
14,Denominator cohort 14,867427,780816,6,Doesn't satisfy age criteria during the study period,0,0
14,Denominator cohort 14,633493,566774,7,Prior history requirement not fulfilled during study period,233934,214042
14,Denominator cohort 14,336323,299336,8,Not Female,297170,267438
14,Denominator cohort 14,40654,32345,10,No observation time available after applying age and prior history criteria,295669,266991
15,Denominator cohort 15,869209,782473,1,Starting population,NA,NA
15,Denominator cohort 15,869209,782473,2,Missing year of birth,0,0
15,Denominator cohort 15,869200,782464,3,Missing sex,9,9
15,Denominator cohort 15,869200,782464,4,Cannot satisfy age criteria during the study period based on year of birth,0,0
15,Denominator cohort 15,867427,780816,5,No observation time available during study period,1773,1648
15,Denominator cohort 15,867427,780816,6,Doesn't satisfy age criteria during the study period,0,0
15,Denominator cohort 15,633493,566774,7,Prior history requirement not fulfilled during study period,233934,214042
15,Denominator cohort 15,297170,267438,8,Not Male,336323,299336
15,Denominator cohort 15,28711,23582,10,No observation time available after applying age and prior history criteria,268459,243856
16,Denominator cohort 16,869209,782473,1,Starting population,NA,NA
16,Denominator cohort 16,869209,782473,2,Missing year of birth,0,0
16,Denominator cohort 16,869200,782464,3,Missing sex,9,9
16,Denominator cohort 16,869200,782464,4,Cannot satisfy age criteria during the study period based on year of birth,0,0
16,Denominator cohort 16,867427,780816,5,No observation time available during study period,1773,1648
16,Denominator cohort 16,867427,780816,6,Doesn't satisfy age criteria during the study period,0,0
16,Denominator cohort 16,633493,566774,7,Prior history requirement not fulfilled during study period,233934,214042
16,Denominator cohort 16,633493,566774,10,No observation time available after applying age and prior history criteria,0,0
17,Denominator cohort 17,869209,782473,1,Starting population,NA,NA
17,Denominator cohort 17,869209,782473,2,Missing year of birth,0,0
17,Denominator cohort 17,869200,782464,3,Missing sex,9,9
17,Denominator cohort 17,869200,782464,4,Cannot satisfy age criteria during the study period based on year of birth,0,0
17,Denominator cohort 17,867427,780816,5,No observation time available during study period,1773,1648
17,Denominator cohort 17,867427,780816,6,Doesn't satisfy age criteria during the study period,0,0
17,Denominator cohort 17,633493,566774,7,Prior history requirement not fulfilled during study period,233934,214042
17,Denominator cohort 17,336323,299336,8,Not Female,297170,267438
17,Denominator cohort 17,336323,299336,10,No observation time available after applying age and prior history criteria,0,0
18,Denominator cohort 18,869209,782473,1,Starting population,NA,NA
18,Denominator cohort 18,869209,782473,2,Missing year of birth,0,0
18,Denominator cohort 18,869200,782464,3,Missing sex,9,9
18,Denominator cohort 18,869200,782464,4,Cannot satisfy age criteria during the study period based on year of birth,0,0
18,Denominator cohort 18,867427,780816,5,No observation time available during study period,1773,1648
18,Denominator cohort 18,867427,780816,6,Doesn't satisfy age criteria during the study period,0,0
18,Denominator cohort 18,633493,566774,7,Prior history requirement not fulfilled during study period,233934,214042
18,Denominator cohort 18,297170,267438,8,Not Male,336323,299336
18,Denominator cohort 18,297170,267438,10,No observation time available after applying age and prior history criteria,0,0
